半夏,白芥子,诃黎勒,薏仁,茯苓,白术,益智
半夏,桔梗,陈皮,二十,芍药,茯苓,川芎
半夏,桔梗,陈皮,芍药,茯苓,川芎,麻黄
半夏,陈皮2,茯苓,木香,甘草,白术,砂仁
半夏,党参,炒广皮,西砂仁,茯苓,木香,甘草
半夏,栝楼,小枳实,生川军,小川连,皮硝
贝母,半夏,天南星,柴胡,瓜蒌,白芍,茯苓
半夏,天南星,辛夷,黄芩,川芎,牡蛎,黄柏
贝母,杏仁,桔梗,麦冬,淡竹叶,丹参,茯神
半夏,陈皮,麦芽,香附,山植,藿香,神曲
半夏,杏仁,桔梗,陈皮,前胡,苏叶,茯苓
昆布,海藻,白芥子,桔梗,山茨菇,夏枯草,元参
半夏,海藻,昆布,海蛤粉,通草,松萝,麦曲
贝母,半夏,海藻,昆布,香附,夏枯草,海浮石
昆布,海藻,炒山甲,夏枯草,莪术,牡蛎,甘草
昆布,海藻,海带,海红蛤,石燕,海马,螵蛸
海藻,海带,桔梗,猪琰子,海昆布,香附,海蛤
半夏,生马钱子,生山甲,皂角,血竭,甘草
贝母,元参,牡蛎
贝母,血竭,没药,乳香,生黄耆,莪术,牡蛎
海石,杏仁,桔梗,栝楼,连翘,皮硝
半夏,白芥子,陈皮,香附,柴胡,瓜蒌,白芍
海藻,红娘子,糯米,元参,甘草,牡蛎
半夏,桔梗,陈皮,栝楼,僵蚕,元参,花粉
半夏,茯苓,甘草
半夏,陈皮,菖蒲,茯神,神曲,黑附子,甘草
半夏,杏仁,桔梗,陈皮,前胡,苏叶,茯苓
半夏,紫菀,杏仁,陈皮,诃子,桂心,大腹皮
百部,杏仁,远志,桔梗,陈皮流浸膏,甘草
半夏,旋复花,代赭石,甘草,枣仁,生姜,人参
半夏,缩砂仁,陈皮,丁香,神曲,草果仁,白豆蔻
半夏,桔梗,陈皮,琥珀,枳实,菖蒲,沉香
竹茹,陈皮,姜汁3茶匙,柿蒂
半夏,栝楼,黄连
半夏,胆南星,朱砂,真珠,脑,茯苓,人参
贝母,半夏,天南星,朱砂,桔梗,陈皮,钩藤
贝母,天南星,白芥子,朱砂,陈皮,紫苏,钩藤
天竺黄,天南星,朱砂,桔梗,陈皮,钩藤,麦芽
贝母,丹参,炒二丑,赤芍,花粉,冰片,珍珠
贝母,胆南星,杏仁,桔梗,苏子,麦冬,元参
贝母,天竺黄,半夏,胆南星,菖蒲,珠粉,胡连
贝母,天竺黄,半夏,天南星,朱砂,陈皮,钩藤
天竺黄,半夏,竹茹,佩兰,菖蒲,郁金,藿香
陈皮,僵蚕,地龙,活白凤仙梗,叶,梗,香橼
白芥子,乳没,姜黄,黑附子,淫羊藿,桂枝,川芎
半夏,莱菔,陈皮,枳实,抚芎,香附,神曲
半夏,天南星,莪术,芫花
贝母,百部,羊胆干膏,白及,甘草
贝母,麦冬,五味子,百合,薏仁,天冬,茯苓
胆南星,远志,淡竹叶,麦门冬,黄耆,茯苓,当归
竹茹,远志,玉竹,钩藤,麦冬,女贞子,菖蒲
天南星,防风
半夏,三,白矾,寒水石
贝母,半夏,紫菀,杏仁,百部,葶苈,百合
半夏,天南星,陈皮,天麻,全蝎,僵蚕,牙皂
半夏,天南星,金箔,远志,陈皮,辰砂,天麻
半夏,天南星,朱砂,蜈蚣,全蝎,僵蚕,白附子
天竺黄,金箔,琥珀,炒白牵牛子,大黄,人参,黄连
陈皮,盐,缩砂,红豆,丁香,白豆蔻,甘草
天南星,天麻,全蝎,白附子,白僵蚕,石膏,地龙
天南星,天麻,全蝎,白附子,白僵蚕,石膏,地龙
天南星,天麻,全蝎,僵蚕,白附子,石膏,地龙
半夏,陈皮,党参,黄芪,代赭石,茯苓,白术
贝母,白芷
贝母,半夏,杏仁,款冬花,百合,犀角,甘草
紫菀,桔梗,白茅根,甘草,木通,大黄,朴消
贝母,紫菀,款冬花
紫菀,杏仁,五味子,桂心,麻黄,甘草,干姜
杏仁,紫苏,五味子,麻黄,甘草,青皮,桑白皮
半夏,陈皮,紫苏,桂,白术,甘草,人参
葶苈,葶苈,始蚧,潞州人参,白牵牛,木香
半夏,竹茹,陈皮,茯苓,生姜
半夏,天南星,白芥子,陈皮,枳实,白芍,茯苓
贝母,杏仁,百部,款冬花,糯米,秦艽,知母
天南星,天麻,全蝎,白附子,腻粉,芜荑,巴霜
半夏,胆南星,白附子,白僵蚕,水瓜,黄松节,秦艽
半夏,竹茹,钩藤,夏枯草,枸杞,茯苓,牛膝
紫菀,百部,桔梗,陈皮,白前,甘草,荆芥
莱菔,胆南星,杏仁,葶苈,苏子,石膏,白前
贝母,半夏,杏仁,百部,款冬花,葶苈,桔梗
半夏,紫菀,杏仁,款冬花,桔梗,陈皮,陈皮
半夏,天南星,杏仁,陈皮,枳实,麦芽,苏子
半夏,桔梗,黄芩,甘草,枳壳
梅花脑,朱砂,硼砂,牙硝,五,脑子,寒水石
贝母,海藻,昆布,丹参,郁金,红花,蜣螂虫
天竺黄,檀香,朱砂,陈皮,天麻,片姜黄,油松节
